timestamp,open,high,low,close,volume
2014-03-14 00:00:00,1228.24,1232.68,1223.48,1226.76,1303102.47
2014-03-15 00:00:00,1232.02,1233.21,1224.74,1236.58,1504844.49
2014-03-16 00:00:00,1234.60,1237.12,1233.30,1231.62,1449901.34
2014-03-17 00:00:00,1235.14,1237.97,1231.06,1233.62,1857336.75
2014-03-18 00:00:00,1235.79,1240.11,1233.30,1237.70,1363062.39
2014-03-19 00:00:00,1241.78,1245.69,1237.79,1244.58,1389903.60
2014-03-20 00:00:00,1250.61,1254.79,1248.03,1253.01,1664475.08
2014-03-21 00:00:00,1255.64,1261.41,1252.39,1254.38,1315223.03
2014-03-22 00:00:00,1255.06,1257.04,1245.57,1255.78,1534781.92
2014-03-23 00:00:00,1256.64,1261.78,1253.19,1255.42,1365996.68
2014-03-24 00:00:00,1260.11,1267.18,1257.78,1258.85,1513975.50
2014-03-25 00:00:00,1262.08,1263.23,1256.54,1262.54,1437001.55
2014-03-26 00:00:00,1261.50,1265.38,1258.38,1264.40,1350509.03
2014-03-27 00:00:00,1267.06,1268.29,1265.71,1267.08,1157092.10
2014-03-28 00:00:00,1272.13,1275.74,1266.61,1276.63,1436206.56
2014-03-29 00:00:00,1279.08,1280.12,1270.31,1275.62,1597153.59
2014-03-30 00:00:00,1273.76,1285.09,1264.68,1271.00,1713805.09
2014-03-31 00:00:00,1270.94,1272.85,1265.29,1272.16,1279607.70
2014-04-01 00:00:00,1278.66,1283.63,1274.60,1278.90,1504942.24
2014-04-02 00:00:00,1285.71,1287.19,1279.87,1284.58,1385443.21
2014-04-03 00:00:00,1289.28,1291.82,1287.80,1291.02,1394300.72
2014-04-04 00:00:00,1293.12,1294.85,1286.01,1292.93,1429840.22
2014-04-05 00:00:00,1292.29,1296.03,1288.94,1292.98,1119678.02
2014-04-06 00:00:00,1298.60,1304.93,1294.49,1300.72,1233105.85
2014-04-07 00:00:00,1302.96,1304.26,1297.97,1305.65,1799755.66
2014-04-08 00:00:00,1302.21,1309.00,1297.97,1299.60,1422272.53
2014-04-09 00:00:00,1302.46,1306.22,1300.56,1302.65,1344653.42
2014-04-10 00:00:00,1308.98,1311.96,1306.62,1307.95,1521264.70
2014-04-11 00:00:00,1309.90,1311.55,1304.84,1311.49,1782808.48
2014-04-12 00:00:00,1314.65,1318.58,1310.30,1316.51,1560671.35
2014-04-13 00:00:00,1319.57,1324.03,1318.30,1317.63,1504769.67
2014-04-14 00:00:00,1314.38,1315.40,1311.72,1316.85,1530255.46
2014-04-15 00:00:00,1322.04,1323.04,1316.95,1319.22,1306053.12
2014-04-16 00:00:00,1317.52,1321.05,1315.69,1318.66,1514686.29
2014-04-17 00:00:00,1324.18,1329.42,1320.60,1323.63,1393434.28
2014-04-18 00:00:00,1321.14,1324.84,1315.39,1321.13,1401361.56
2014-04-19 00:00:00,1326.77,1337.15,1325.06,1327.06,1385828.59
2014-04-20 00:00:00,1333.59,1338.48,1331.55,1333.42,1422395.21
2014-04-21 00:00:00,1334.23,1340.47,1327.71,1336.29,1659633.27
2014-04-22 00:00:00,1335.35,1344.67,1326.43,1335.72,1319155.87
2014-04-23 00:00:00,1335.45,1338.13,1330.80,1335.39,1717728.94
2014-04-24 00:00:00,1333.19,1342.21,1325.92,1330.71,1217271.74
2014-04-25 00:00:00,1332.17,1337.30,1330.12,1327.01,1454259.59
2014-04-26 00:00:00,1334.72,1340.19,1332.63,1331.75,1627647.51
2014-04-27 00:00:00,1333.36,1342.13,1331.54,1332.62,1610054.50
2014-04-28 00:00:00,1333.39,1339.74,1331.18,1333.04,1533263.01
2014-04-29 00:00:00,1336.44,1339.48,1333.75,1339.92,1278440.09
2014-04-30 00:00:00,1347.40,1349.37,1343.33,1352.25,1531004.33
2014-05-01 00:00:00,1358.62,1362.89,1350.90,1358.86,1394936.05
2014-05-02 00:00:00,1357.09,1365.18,1355.68,1358.27,1578133.64
2014-05-03 00:00:00,1359.59,1363.79,1354.65,1358.48,1293388.96
2014-05-04 00:00:00,1360.11,1361.20,1355.52,1359.64,1347935.99
2014-05-05 00:00:00,1361.86,1364.89,1360.15,1362.80,1169597.08
2014-05-06 00:00:00,1363.89,1365.99,1360.32,1360.69,1531835.65
2014-05-07 00:00:00,1366.52,1368.23,1365.14,1367.42,1549423.64
2014-05-08 00:00:00,1371.65,1372.94,1370.04,1370.08,1465912.43
2014-05-09 00:00:00,1376.04,1377.86,1374.37,1375.06,1657437.18
2014-05-10 00:00:00,1374.68,1379.32,1369.93,1372.57,1541187.89
2014-05-11 00:00:00,1375.14,1377.33,1369.89,1374.32,1588598.72
2014-05-12 00:00:00,1373.76,1379.80,1370.23,1374.84,1537575.70
2014-05-13 00:00:00,1374.65,1376.96,1371.64,1374.61,1524748.93
2014-05-14 00:00:00,1372.69,1374.42,1368.93,1370.53,1469062.92
2014-05-15 00:00:00,1367.12,1370.91,1362.71,1367.01,1301243.57
2014-05-16 00:00:00,1366.32,1367.93,1355.63,1366.68,1632886.40
2014-05-17 00:00:00,1367.90,1370.87,1366.17,1368.60,1718830.35
2014-05-18 00:00:00,1370.79,1374.55,1367.95,1371.16,1811240.07
2014-05-19 00:00:00,1372.33,1377.54,1367.85,1368.14,1565958.80
2014-05-20 00:00:00,1366.19,1372.12,1357.28,1363.95,1613682.90
2014-05-21 00:00:00,1362.14,1370.14,1360.43,1361.46,1586438.00
2014-05-22 00:00:00,1365.81,1366.84,1359.62,1365.56,1600051.90
2014-05-23 00:00:00,1365.93,1372.68,1360.52,1365.10,1418154.00
2014-05-24 00:00:00,1367.26,1372.38,1365.21,1366.59,1636426.67
2014-05-25 00:00:00,1375.15,1381.70,1371.46,1372.90,2250411.75
2014-05-26 00:00:00,1371.42,1373.90,1367.62,1374.67,1584048.02
2014-05-27 00:00:00,1372.50,1374.57,1369.31,1371.86,1255962.04
2014-05-28 00:00:00,1371.79,1374.53,1370.70,1370.75,1647044.08
2014-05-29 00:00:00,1370.00,1377.92,1366.04,1372.70,1385368.74
2014-05-30 00:00:00,1381.82,1384.79,1376.16,1380.15,1548674.49
2014-05-31 00:00:00,1378.72,1389.21,1373.75,1380.08,1792025.98
2014-06-01 00:00:00,1381.85,1386.83,1379.76,1382.57,1675150.42
2014-06-02 00:00:00,1384.84,1391.44,1383.67,1383.49,1063352.83
2014-06-03 00:00:00,1383.50,1390.23,1380.15,1387.38,1871750.73
2014-06-04 00:00:00,1387.76,1390.63,1384.01,1389.88,1416252.28
2014-06-05 00:00:00,1391.55,1401.38,1390.12,1390.58,1523982.80
2014-06-06 00:00:00,1394.42,1399.50,1392.42,1392.09,1444347.29
2014-06-07 00:00:00,1399.81,1403.78,1398.44,1397.95,1437718.41
2014-06-08 00:00:00,1403.20,1406.45,1396.40,1400.45,1441990.74
2014-06-09 00:00:00,1407.78,1416.81,1402.03,1404.08,1481984.03
2014-06-10 00:00:00,1405.66,1409.96,1392.05,1401.83,1386796.74
2014-06-11 00:00:00,1404.05,1408.62,1402.16,1401.67,1419745.41
2014-06-12 00:00:00,1401.24,1403.22,1397.92,1404.11,1368716.29
2014-06-13 00:00:00,1405.26,1406.46,1403.08,1405.16,1187564.25
2014-06-14 00:00:00,1408.39,1413.05,1403.56,1405.21,1732200.33
2014-06-15 00:00:00,1406.91,1412.51,1404.82,1403.51,1283260.71
2014-06-16 00:00:00,1407.90,1411.97,1402.54,1407.54,1464606.57
2014-06-17 00:00:00,1406.64,1408.94,1403.72,1401.46,1600532.71
2014-06-18 00:00:00,1401.16,1407.37,1395.56,1398.00,1737524.79
2014-06-19 00:00:00,1395.38,1398.93,1391.99,1394.72,1168905.61
2014-06-20 00:00:00,1397.43,1399.21,1391.30,1398.61,2107142.86
2014-06-21 00:00:00,1395.82,1396.91,1390.56,1398.13,1664367.60
2014-06-22 00:00:00,1402.55,1406.66,1398.57,1398.49,1841900.03
2014-06-23 00:00:00,1402.18,1404.23,1397.45,1403.69,1695052.84
2014-06-24 00:00:00,1400.99,1404.84,1399.21,1401.70,1691446.97
2014-06-25 00:00:00,1400.85,1402.36,1391.03,1402.24,1674112.58
2014-06-26 00:00:00,1404.37,1408.44,1396.15,1404.58,1744795.68
2014-06-27 00:00:00,1404.16,1407.52,1399.54,1402.65,1719624.84
2014-06-28 00:00:00,1402.83,1407.05,1401.83,1406.70,1561830.59
2014-06-29 00:00:00,1411.72,1415.65,1410.41,1409.37,1385778.73
2014-06-30 00:00:00,1414.10,1415.26,1407.30,1413.70,1460412.81
2014-07-01 00:00:00,1419.77,1423.36,1412.69,1422.37,1582837.58
2014-07-02 00:00:00,1418.12,1419.30,1415.51,1421.61,1354201.72
2014-07-03 00:00:00,1422.13,1426.77,1416.91,1420.73,1212815.11
2014-07-04 00:00:00,1419.91,1427.33,1412.92,1416.79,1395768.21
2014-07-05 00:00:00,1417.02,1422.93,1414.11,1416.92,1413604.81
2014-07-06 00:00:00,1417.83,1425.20,1415.87,1418.78,982792.01
2014-07-07 00:00:00,1419.13,1428.81,1416.42,1419.88,1365140.45
2014-07-08 00:00:00,1423.75,1428.85,1420.45,1420.65,1447662.35
2014-07-09 00:00:00,1424.24,1427.39,1422.73,1428.12,1417116.03
2014-07-10 00:00:00,1429.12,1441.16,1421.05,1428.38,1264796.90
2014-07-11 00:00:00,1434.71,1440.65,1433.28,1431.84,1583795.21
2014-07-12 00:00:00,1432.36,1438.04,1427.19,1428.09,1613432.65
2014-07-13 00:00:00,1431.87,1441.07,1429.57,1427.75,1332775.80
2014-07-14 00:00:00,1430.36,1432.78,1425.44,1426.44,1434010.06
2014-07-15 00:00:00,1431.78,1438.96,1423.34,1431.00,1719521.05
2014-07-16 00:00:00,1438.58,1444.37,1434.69,1440.24,1342023.14
2014-07-17 00:00:00,1438.36,1443.29,1435.97,1438.30,1384255.99
2014-07-18 00:00:00,1439.60,1441.53,1434.52,1439.74,1549210.98
2014-07-19 00:00:00,1442.01,1445.98,1437.86,1445.75,1379751.41
2014-07-20 00:00:00,1451.97,1456.53,1440.36,1450.45,1372831.94
2014-07-21 00:00:00,1455.33,1457.09,1452.44,1456.61,1320216.66
2014-07-22 00:00:00,1456.92,1462.81,1455.24,1456.68,1534241.07
2014-07-23 00:00:00,1457.08,1461.70,1452.41,1460.17,1642261.58
2014-07-24 00:00:00,1463.32,1467.01,1459.88,1462.02,1757877.07
2014-07-25 00:00:00,1469.79,1478.70,1468.65,1470.44,1583271.78
2014-07-26 00:00:00,1473.07,1476.55,1471.58,1472.68,1851796.43
2014-07-27 00:00:00,1475.83,1477.10,1471.31,1476.13,1558324.45
2014-07-28 00:00:00,1478.62,1484.50,1477.50,1476.35,1542030.25
2014-07-29 00:00:00,1475.51,1480.17,1471.51,1476.07,1479973.22
2014-07-30 00:00:00,1480.04,1488.90,1474.65,1479.74,1569051.89
2014-07-31 00:00:00,1482.25,1487.27,1480.72,1481.35,1286280.59
2014-08-01 00:00:00,1485.10,1486.94,1479.32,1486.44,1646934.27
2014-08-02 00:00:00,1490.19,1494.57,1485.45,1487.25,2075802.50
2014-08-03 00:00:00,1486.83,1488.67,1484.39,1486.27,1383189.90
2014-08-04 00:00:00,1483.51,1488.50,1476.94,1483.25,1363160.12
2014-08-05 00:00:00,1484.06,1485.92,1480.73,1485.92,1422764.04
2014-08-06 00:00:00,1489.49,1495.79,1485.86,1488.68,1581751.62
2014-08-07 00:00:00,1492.59,1494.28,1490.72,1491.81,1769221.95
2014-08-08 00:00:00,1497.56,1500.49,1491.84,1495.36,1367227.69
2014-08-09 00:00:00,1497.60,1500.39,1493.01,1499.95,1500718.97
2014-08-10 00:00:00,1496.91,1499.81,1485.57,1495.40,1390174.43
2014-08-11 00:00:00,1496.59,1498.89,1494.02,1495.41,1800499.38
2014-08-12 00:00:00,1502.10,1507.67,1496.08,1498.86,1337077.57
2014-08-13 00:00:00,1506.51,1516.47,1503.21,1504.00,1471199.98
2014-08-14 00:00:00,1506.56,1514.35,1502.32,1506.43,1625403.96
2014-08-15 00:00:00,1508.80,1513.09,1507.57,1508.99,1676811.09
2014-08-16 00:00:00,1509.32,1512.12,1507.03,1508.99,1462943.95
2014-08-17 00:00:00,1512.12,1515.91,1507.93,1513.01,1280979.98
2014-08-18 00:00:00,1519.72,1521.59,1513.61,1520.29,1533455.72
2014-08-19 00:00:00,1525.82,1531.45,1523.35,1524.40,1378803.69
2014-08-20 00:00:00,1524.74,1528.72,1522.60,1524.77,1401728.60
2014-08-21 00:00:00,1525.86,1528.25,1522.85,1523.78,1469665.03
2014-08-22 00:00:00,1526.32,1531.60,1522.01,1528.01,1508178.74
2014-08-23 00:00:00,1531.77,1534.88,1530.65,1533.55,1831201.70
2014-08-24 00:00:00,1537.19,1539.95,1532.70,1536.51,1274339.10
2014-08-25 00:00:00,1542.66,1549.93,1534.50,1544.40,1537538.23
2014-08-26 00:00:00,1548.01,1556.02,1543.23,1545.69,1380372.82
2014-08-27 00:00:00,1548.40,1553.42,1546.78,1548.67,1337228.57
2014-08-28 00:00:00,1557.00,1563.57,1550.89,1557.75,1458503.42
2014-08-29 00:00:00,1562.56,1566.03,1557.42,1561.26,1363280.94
2014-08-30 00:00:00,1566.42,1569.34,1562.38,1567.60,1708119.27
2014-08-31 00:00:00,1573.92,1578.06,1569.84,1572.88,1447623.17
2014-09-01 00:00:00,1571.04,1573.21,1567.35,1571.85,1605496.82
2014-09-02 00:00:00,1571.47,1576.53,1569.07,1570.44,1533404.04
2014-09-03 00:00:00,1570.68,1571.87,1562.93,1566.37,1643332.73
2014-09-04 00:00:00,1566.20,1569.44,1559.53,1563.39,1420228.69
2014-09-05 00:00:00,1565.93,1570.87,1563.14,1565.41,1651536.71
2014-09-06 00:00:00,1572.57,1575.22,1569.95,1574.61,1853704.33
2014-09-07 00:00:00,1580.44,1588.52,1575.73,1582.14,1281962.70
2014-09-08 00:00:00,1582.68,1583.87,1575.00,1581.49,1673467.48
2014-09-09 00:00:00,1583.41,1586.54,1577.00,1582.42,1704688.09
2014-09-10 00:00:00,1586.99,1589.15,1579.17,1589.59,1324628.62
2014-09-11 00:00:00,1597.52,1600.98,1596.45,1597.55,1714608.05
2014-09-12 00:00:00,1598.18,1600.99,1595.08,1599.80,1457922.84
2014-09-13 00:00:00,1606.86,1610.71,1601.27,1607.56,1219983.42
2014-09-14 00:00:00,1612.87,1614.59,1610.45,1611.40,1451961.41
2014-09-15 00:00:00,1611.19,1618.95,1605.68,1609.87,1728979.81
2014-09-16 00:00:00,1615.77,1619.65,1608.71,1615.15,1290701.02
2014-09-17 00:00:00,1621.87,1626.05,1619.56,1619.34,1747830.11
2014-09-18 00:00:00,1625.28,1631.78,1621.16,1622.40,1403473.91
2014-09-19 00:00:00,1623.29,1626.84,1618.95,1622.06,1644852.79
2014-09-20 00:00:00,1627.23,1630.75,1621.86,1626.49,1515978.94
2014-09-21 00:00:00,1632.42,1640.25,1627.83,1635.19,1703792.94
2014-09-22 00:00:00,1642.72,1650.86,1638.19,1643.14,1510842.87
2014-09-23 00:00:00,1645.95,1648.66,1643.29,1647.63,1200442.88
2014-09-24 00:00:00,1652.72,1655.96,1647.91,1653.50,1434256.43
2014-09-25 00:00:00,1655.99,1660.06,1653.86,1655.97,1281671.92
2014-09-26 00:00:00,1657.94,1659.67,1655.32,1655.84,1597621.32
2014-09-27 00:00:00,1657.90,1669.81,1653.14,1656.32,1538800.67
2014-09-28 00:00:00,1658.18,1662.49,1649.97,1657.40,1534554.21
2014-09-29 00:00:00,1660.45,1661.45,1653.72,1662.24,1319155.01
2014-09-30 00:00:00,1671.51,1677.16,1668.57,1670.19,1513141.51
2014-10-01 00:00:00,1672.48,1675.35,1670.21,1668.01,1685240.61
2014-10-02 00:00:00,1673.28,1678.60,1671.74,1673.66,1723065.23
2014-10-03 00:00:00,1679.56,1681.71,1665.70,1679.22,1533837.15
2014-10-04 00:00:00,1689.20,1693.42,1684.03,1686.33,1606732.49
2014-10-05 00:00:00,1693.02,1696.98,1686.60,1695.03,1739453.18
2014-10-06 00:00:00,1699.58,1700.71,1695.88,1700.31,1628393.93
2014-10-07 00:00:00,1701.93,1703.63,1696.08,1703.19,1606043.29
2014-10-08 00:00:00,1707.80,1709.99,1700.58,1709.52,1406545.79
2014-10-09 00:00:00,1714.85,1720.31,1710.82,1717.24,1524815.06
2014-10-10 00:00:00,1722.30,1725.53,1716.31,1723.49,1512301.89
2014-10-11 00:00:00,1731.61,1733.47,1729.15,1732.35,1488126.44
2014-10-12 00:00:00,1733.87,1735.64,1727.80,1733.68,1325908.01
2014-10-13 00:00:00,1740.90,1749.32,1731.42,1740.89,1536185.05
2014-10-14 00:00:00,1746.66,1751.23,1745.06,1743.87,1543912.46
2014-10-15 00:00:00,1744.16,1745.76,1742.11,1740.65,1395499.41
2014-10-16 00:00:00,1748.18,1755.38,1741.17,1748.86,1252810.13
2014-10-17 00:00:00,1750.03,1757.42,1746.36,1748.42,1543805.53
2014-10-18 00:00:00,1755.59,1757.31,1745.60,1756.80,901403.68
2014-10-19 00:00:00,1761.20,1765.14,1759.38,1761.22,1369771.41
2014-10-20 00:00:00,1763.27,1769.72,1759.88,1761.93,1635929.93
2014-10-21 00:00:00,1769.29,1775.36,1764.07,1770.85,1378442.33
2014-10-22 00:00:00,1779.67,1781.44,1769.59,1779.75,1143167.50
2014-10-23 00:00:00,1784.49,1785.72,1781.88,1781.51,1276854.22
2014-10-24 00:00:00,1784.41,1786.40,1778.25,1785.82,1405560.95
2014-10-25 00:00:00,1795.10,1801.57,1791.36,1794.75,1547264.96
2014-10-26 00:00:00,1802.15,1805.87,1797.95,1802.13,1982359.78
2014-10-27 00:00:00,1806.73,1812.81,1803.15,1804.39,1772124.45
2014-10-28 00:00:00,1806.75,1816.68,1802.34,1808.89,1510405.13
2014-10-29 00:00:00,1813.68,1821.01,1809.83,1812.37,1646306.60
2014-10-30 00:00:00,1814.24,1817.47,1809.03,1809.84,1264541.49
2014-10-31 00:00:00,1819.14,1824.53,1815.94,1816.81,1673121.44
2014-11-01 00:00:00,1822.48,1825.44,1821.05,1820.13,1305211.44
2014-11-02 00:00:00,1828.33,1829.56,1824.24,1822.01,1722021.75
2014-11-03 00:00:00,1826.24,1835.93,1823.20,1826.30,1632075.53
2014-11-04 00:00:00,1829.41,1833.90,1825.83,1831.99,1658641.25
2014-11-05 00:00:00,1839.24,1843.14,1837.40,1839.84,1093331.45
2014-11-06 00:00:00,1843.98,1848.74,1837.91,1846.54,1374336.96
2014-11-07 00:00:00,1853.33,1858.92,1850.39,1854.26,1727274.79
2014-11-08 00:00:00,1864.16,1870.18,1862.33,1861.71,1764753.02
2014-11-09 00:00:00,1863.67,1866.43,1859.72,1864.56,1818613.08
2014-11-10 00:00:00,1870.44,1878.20,1868.34,1870.79,1429878.19
2014-11-11 00:00:00,1880.95,1882.94,1874.20,1881.88,1270462.96
2014-11-12 00:00:00,1892.92,1895.01,1886.31,1895.08,1973849.31
2014-11-13 00:00:00,1895.04,1899.65,1892.10,1895.39,1568665.68
2014-11-14 00:00:00,1902.86,1906.63,1896.21,1900.16,1891712.67
2014-11-15 00:00:00,1910.75,1916.50,1909.73,1913.59,1401801.11
2014-11-16 00:00:00,1919.14,1921.75,1913.47,1917.93,1498034.88
2014-11-17 00:00:00,1925.60,1927.43,1921.14,1922.92,1196348.71
2014-11-18 00:00:00,1925.46,1933.34,1921.55,1926.06,1510819.07
2014-11-19 00:00:00,1929.68,1934.75,1924.71,1926.90,1252824.48
2014-11-20 00:00:00,1935.16,1941.78,1934.10,1933.93,1985588.90
2014-11-21 00:00:00,1934.68,1936.45,1932.34,1933.13,1563042.59
2014-11-22 00:00:00,1939.76,1945.03,1937.05,1940.54,1761893.94
2014-11-23 00:00:00,1944.88,1951.77,1943.10,1940.93,1604619.16
2014-11-24 00:00:00,1946.88,1951.41,1942.15,1945.94,1703377.12
2014-11-25 00:00:00,1951.90,1955.90,1948.18,1952.85,1293591.31
2014-11-26 00:00:00,1961.84,1962.92,1952.83,1962.79,1650225.25
2014-11-27 00:00:00,1966.75,1969.37,1965.36,1964.41,1265944.53
2014-11-28 00:00:00,1970.34,1971.65,1968.53,1972.58,1419932.53
2014-11-29 00:00:00,1980.90,1982.47,1979.12,1981.41,1086454.35
2014-11-30 00:00:00,1987.90,1991.45,1983.18,1984.13,1411421.78
2014-12-01 00:00:00,1984.80,1989.28,1982.84,1981.44,1365295.03
2014-12-02 00:00:00,1990.02,1993.40,1987.90,1989.29,1474344.78
2014-12-03 00:00:00,1990.52,1991.70,1987.29,1996.43,1457398.32
2014-12-04 00:00:00,2001.41,2006.36,1999.78,2001.91,1325176.81
2014-12-05 00:00:00,2012.94,2016.45,2010.44,2015.20,1439099.02
2014-12-06 00:00:00,2021.57,2024.92,2017.84,2019.39,1536296.65
2014-12-07 00:00:00,2022.94,2026.92,2019.34,2025.37,1819315.47
2014-12-08 00:00:00,2039.58,2040.80,2035.21,2037.64,1821496.16
2014-12-09 00:00:00,2039.42,2041.69,2036.16,2042.92,1297331.18
2014-12-10 00:00:00,2052.64,2058.89,2050.97,2053.57,1192257.13
2014-12-11 00:00:00,2059.72,2061.58,2048.40,2060.55,1571033.28
2014-12-12 00:00:00,2061.90,2068.55,2057.90,2060.84,1438726.82
2014-12-13 00:00:00,2064.40,2069.43,2062.17,2063.45,1478639.88
2014-12-14 00:00:00,2069.20,2072.03,2067.58,2070.92,1520599.71
2014-12-15 00:00:00,2080.04,2086.03,2073.20,2081.88,1856564.43
2014-12-16 00:00:00,2085.42,2086.54,2082.99,2086.30,1603998.37
2014-12-17 00:00:00,2090.75,2097.00,2086.32,2090.47,1704718.46
2014-12-18 00:00:00,2102.79,2105.84,2098.66,2103.23,1183511.27
2014-12-19 00:00:00,2106.83,2112.65,2103.81,2105.99,1505589.76
2014-12-20 00:00:00,2116.29,2118.98,2104.68,2115.81,1657850.58
2014-12-21 00:00:00,2123.52,2130.54,2121.00,2125.21,1825814.55
2014-12-22 00:00:00,2129.51,2130.81,2126.50,2128.65,1324951.19
2014-12-23 00:00:00,2140.61,2142.53,2132.68,2139.60,1458582.22
2014-12-24 00:00:00,2148.46,2150.28,2143.86,2147.02,1554534.47
